State,Days_with_AQI,Year,Good_Days,Moderate_Days,Unhealthy_Days,Very_Unhealthy_Days,Hazardous_Days,Days_CO,Days_NO2,Days_Ozone,Days_SO2,Days_PM2_5,Days_PM10
South Carolina,295.63,2015,258.21,37.21,0.0,0.0,0.0,0.0,1.58,194.21,0.63,83.11,16.11
South Dakota,338.7,2015,293.9,43.1,0.1,0.0,0.1,0.0,3.7,162.1,0.0,144.7,28.2
Tennessee,264.38,2015,216.17,46.71,0.0,0.0,0.0,0.17,3.92,150.92,12.58,80.25,16.54
Texas,349.85,2015,273.85,70.05,0.73,0.02,0.73,0.02,4.41,218.8,1.49,124.61,0.51
Utah,341.43,2015,250.29,85.0,0.29,0.0,0.29,0.0,12.21,265.36,0.0,61.86,2.0
Vermont,301.75,2015,256.0,45.0,0.0,0.0,0.0,0.0,14.75,140.5,0.0,146.5,0.0
Virginia,261.0,2015,228.14,32.34,0.0,0.0,0.0,1.14,35.06,141.26,0.97,73.66,8.91
Washington,345.83,2015,292.76,48.14,1.03,0.07,1.03,0.0,2.69,47.45,0.0,290.21,5.48
West Virginia,280.47,2015,234.07,45.2,0.07,0.0,0.07,0.13,0.0,145.53,40.47,81.2,13.13
Wisconsin,291.79,2015,245.86,42.68,0.07,0.0,0.07,0.0,0.71,191.43,14.54,84.86,0.25
Wyoming,309.42,2015,262.58,45.68,0.21,0.0,0.21,0.05,1.58,235.89,0.53,29.32,42.05
